Country,Year,GDP,CPI,UNRATE,LFPART
BEL,1955,,13.2,,
BEL,1956,,13.5,,
BEL,1957,,14.0,,
BEL,1958,,14.1,,
BEL,1959,,14.3,,
BEL,1960,17678.8,14.4,,
BEL,1961,18748.7,14.5,,
BEL,1962,19961.3,14.7,,
BEL,1963,21111.2,15.0,,
BEL,1964,22982.4,15.6,,
BEL,1965,24305.3,16.3,,
